ID IPEDS Race,IPEDS Race,ID Year,Year,Enrollment,University,ID University,Slug University,share
"asian","Asian",2019,"2019",564704,"Doctoral Universities","DOC","doctoral-universities",0.08760378733606014
"black","Black or African American",2019,"2019",636464,"Doctoral Universities","DOC","doctoral-universities",0.09873607571941793
"hawaiian","Native Hawaiian or Other Pacific Islanders",2019,"2019",10774,"Doctoral Universities","DOC","doctoral-universities",0.0016713945797421517
"hispanic","Hispanic or Latino",2019,"2019",958257,"Doctoral Universities","DOC","doctoral-universities",0.14865653942825088
"multiracial","Two or More Races",2019,"2019",253784,"Doctoral Universities","DOC","doctoral-universities",0.03937007629713033
"native","American Indian or Alaska Native",2019,"2019",25438,"Doctoral Universities","DOC","doctoral-universities",0.003946253510254395
"nonresident","Non-resident Alien",2019,"2019",620703,"Doctoral Universities","DOC","doctoral-universities",0.09629103673934404
"white","White",2019,"2019",3375990,"Doctoral Universities","DOC","doctoral-universities",0.5237248363898002
"asian","Asian",2019,"2019",403650,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.11509824340091998
"black","Black or African American",2019,"2019",234166,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.06677095321248565
"hawaiian","Native Hawaiian or Other Pacific Islanders",2019,"2019",4558,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.0012996848592131632
"hispanic","Hispanic or Latino",2019,"2019",470812,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.13424906273274853
"multiracial","Two or More Races",2019,"2019",144667,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.041250879668229636
"native","American Indian or Alaska Native",2019,"2019",10242,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.002920441493650991
"nonresident","Non-resident Alien",2019,"2019",460367,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.1312707370735819
"white","White",2019,"2019",1778542,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.5071399975591702
"asian","Asian",2019,"2019",10157,"University of Washington-Seattle Campus","236948","university-of-washington-seattle-campus",0.22045928112519533
"black","Black or African American",2019,"2019",1394,"University of Washington-Seattle Campus","236948","university-of-washington-seattle-campus",0.0302569890606008
"hawaiian","Native Hawaiian or Other Pacific Islanders",2019,"2019",159,"University of Washington-Seattle Campus","236948","university-of-washington-seattle-campus",0.0034511199861086994
"hispanic","Hispanic or Latino",2019,"2019",3799,"University of Washington-Seattle Campus","236948","university-of-washington-seattle-campus",0.08245789199513805
"multiracial","Two or More Races",2019,"2019",3055,"University of Washington-Seattle Campus","236948","university-of-washington-seattle-campus",0.06630925507900677
"native","American Indian or Alaska Native",2019,"2019",197,"University of Washington-Seattle Campus","236948","university-of-washington-seattle-campus",0.004275915957631533
"nonresident","Non-resident Alien",2019,"2019",8118,"University of Washington-Seattle Campus","236948","university-of-washington-seattle-campus",0.1762024657058517
"white","White",2019,"2019",19193,"University of Washington-Seattle Campus","236948","university-of-washington-seattle-campus",0.4165870810904671
"asian","Asian",2018,"2018",542384,"Doctoral Universities","DOC","doctoral-universities",0.08516594423695799
"black","Black or African American",2018,"2018",632822,"Doctoral Universities","DOC","doctoral-universities",0.09936665381707467
"hawaiian","Native Hawaiian or Other Pacific Islanders",2018,"2018",10841,"Doctoral Universities","DOC","doctoral-universities",0.0017022699811809743
"hispanic","Hispanic or Latino",2018,"2018",918610,"Doctoral Universities","DOC","doctoral-universities",0.14424151161448712
"multiracial","Two or More Races",2018,"2018",242311,"Doctoral Universities","DOC","doctoral-universities",0.03804803444423421
"native","American Indian or Alaska Native",2018,"2018",25808,"Doctoral Universities","DOC","doctoral-universities",0.0040524106331813105
"nonresident","Non-resident Alien",2018,"2018",621311,"Doctoral Universities","DOC","doctoral-universities",0.09755917943709366
"white","White",2018,"2018",3374468,"Doctoral Universities","DOC","doctoral-universities",0.52986399583579
"asian","Asian",2018,"2018",385644,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.11247055859059205
"black","Black or African American",2018,"2018",228868,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.06674786021177984
"hawaiian","Native Hawaiian or Other Pacific Islanders",2018,"2018",4773,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.0013920143348603786
"hispanic","Hispanic or Latino",2018,"2018",449853,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.13119669486275842
"multiracial","Two or More Races",2018,"2018",136623,"Doctoral Universities: Highest Research Activity","15","doctoral-universities-highest-research-activity",0.03984520730601917
